타임스탬프,학년,성별,학과,취미,휴대폰 이용 시간대,휴대폰 이용 시간,휴대폰으로 주로 하는것,자기 전 1시간 휴대폰 이용,전자기기 제외 주로 뭐 하는지,학교 수업 외로 하루 공부 시간,주로 공부하는 시간,학과 선택 만족,전공 취업 선호도,소셜 미디어 사용 시간,집에서 학교까지 오는시간,학업 스트레스,교우관계,아르바이트,방과후 수업
2023. 10. 12 오후 12:21:46,2,남자,창업마케팅과,운동,학교에서(9시~17시),3~5시간,SNS,한다,공부,1시간-2시간,방과후(저녁),O,5,1시간-2시간,10-30분,2,3,X,O
2023. 10. 12 오후 12:21:49,2,남자,창업마케팅과,게임,학교에서(9시~17시),7~9시간,"영상 시청(유튜브, OTT)",한다,TV 보기,0-30분,기타,O,5,2시간-3시간 이상,10-30분,3,2,X,O
2023. 10. 12 오후 12:23:07,3,남자,소프트웨어개발과,게임,학교에서(9시~17시),3~5시간,웹툰,한다,기타,0-30분,기타,O,7,1시간-2시간,10-30분,2,1,X,X
2023. 10. 12 오후 12:23:25,3,남자,소프트웨어개발과,게임,새벽에(00시~6시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,O,5,0-30분,10-30분,3,1,X,X
2023. 10. 12 오후 12:23:28,2,남자,창업마케팅과,음악,학교에서(9시~17시),5~7시간,웹툰,한다,기타,0-30분,기타,O,5,2시간-3시간 이상,1시간-2시간,1,1,O,X
2023. 10. 12 오후 12:23:29,3,남자,소프트웨어개발과,게임,저녁에(17시~20시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,기타,X,5,30-1시간,10-30분,3,3,X,X
2023. 10. 12 오후 12:23:29,3,남자,소프트웨어개발과,운동,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,1시간-2시간,밤,O,7,1시간-2시간,10-30분,1,3,X,X
2023. 10. 12 오후 12:23:32,3,남자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,공부,1시간-2시간,방과후(저녁),O,5,30-1시간,10-30분,2,2,X,X
2023. 10. 12 오후 12:23:49,2,여자,창업마케팅과,게임,밤에(20시~24시),7~9시간,SNS,한다,기타,0-30분,방과후(저녁),X,2,0-30분,10-30분,3,3,X,X
2023. 10. 12 오후 12:24:25,3,남자,소프트웨어개발과,게임,저녁에(17시~20시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,기타,O,6,1시간-2시간,30-1시간,2,3,X,X
2023. 10. 12 오후 12:24:47,3,남자,소프트웨어개발과,게임,밤에(20시~24시),1~3시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,밤,O,7,2시간-3시간 이상,10-30분,4,2,X,X
2023. 10. 12 오후 12:25:21,2,남자,창업마케팅과,기타,밤에(20시~24시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,방과후(저녁),O,5,30-1시간,30-1시간,3,1,X,X
2023. 10. 12 오후 12:25:30,3,남자,소프트웨어개발과,게임,저녁에(17시~20시),1~3시간,"영상 시청(유튜브, OTT)",한다,기타,0-30분,기타,X,1,0-30분,10-30분,4,4,X,X
2023. 10. 12 오후 12:25:46,2,남자,창업마케팅과,운동,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,밤,O,7,1시간-2시간,30-1시간,2,1,X,X
2023. 10. 12 오후 12:25:59,3,남자,소프트웨어개발과,예술,저녁에(17시~20시),1~3시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,X,8,30-1시간,30-1시간,3,3,X,X
2023. 10. 12 오후 12:26:05,2,여자,창업마케팅과,예술,밤에(20시~24시),3~5시간,SNS,한다,기타,1시간-2시간,기타,O,4,1시간-2시간,30-1시간,3,1,O,X
2023. 10. 12 오후 12:27:06,3,여자,소프트웨어개발과,음악,저녁에(17시~20시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,O,6,2시간-3시간 이상,10-30분,4,2,X,X
2023. 10. 12 오후 12:27:34,3,여자,뷰티디자인과,음악,밤에(20시~24시),1시간 미만,SNS,한다,스포츠 활동,0-30분,방과후(저녁),O,8,2시간-3시간 이상,1시간-2시간,1,2,X,X
2023. 10. 12 오후 12:27:46,3,여자,뷰티디자인과,기타,저녁에(17시~20시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,기타,X,5,1시간-2시간,1시간-2시간,3,2,X,X
2023. 10. 12 오후 12:27:49,3,여자,뷰티디자인과,음악,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),O,7,2시간-3시간 이상,30-1시간,2,4,X,X
2023. 10. 12 오후 12:28:09,2,남자,창업마케팅과,기타,학교에서(9시~17시),5~7시간,SNS,한다,스포츠 활동,0-30분,밤,O,7,1시간-2시간,30-1시간,2,3,X,X
2023. 10. 12 오후 12:28:44,2,남자,창업마케팅과,음악,새벽에(00시~6시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,O,5,1시간-2시간,30-1시간,2,3,X,X
2023. 10. 12 오후 12:28:48,3,여자,스마트웹콘텐츠과,게임,저녁에(17시~20시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),O,8,0-30분,10-30분,2,2,X,X
2023. 10. 12 오후 12:28:53,2,남자,창업마케팅과,영상시청,밤에(20시~24시),5~7시간,SNS,한다,TV 보기,0-30분,밤,X,4,2시간-3시간 이상,1시간-2시간,1,1,X,X
2023. 10. 12 오후 12:29:20,3,여자,뷰티디자인과,음악,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,O,7,1시간-2시간,30-1시간,3,2,O,X
2023. 10. 12 오후 12:29:25,3,여자,뷰티디자인과,영상시청,밤에(20시~24시),7~9시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,O,6,2시간-3시간 이상,10-30분,2,1,X,X
2023. 10. 12 오후 12:29:44,2,남자,창업마케팅과,음악,밤에(20시~24시),1~3시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,기타,X,5,30-1시간,10-30분,2,3,X,X
2023. 10. 12 오후 12:31:20,3,남자,스마트웹콘텐츠과,기타,저녁에(17시~20시),9시간 이상,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,방과후(저녁),O,10,2시간-3시간 이상,1시간-2시간,3,1,X,X
2023. 10. 12 오후 12:32:14,2,여자,창업마케팅과,운동,학교에서(9시~17시),7~9시간,SNS,한다,스포츠 활동,0-30분,밤,O,5,2시간-3시간 이상,10-30분,4,1,O,X
2023. 10. 12 오후 12:33:36,2,남자,창업마케팅과,운동,저녁에(17시~20시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,X,3,30-1시간,30-1시간,3,3,X,X
2023. 10. 12 오후 12:34:30,3,남자,소프트웨어개발과,영상시청,밤에(20시~24시),9시간 이상,"영상 시청(유튜브, OTT)",한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),O,9,1시간-2시간,30-1시간,3,3,X,X
2023. 10. 12 오후 12:37:13,2,남자,창업마케팅과,기타,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),O,7,2시간-3시간 이상,30-1시간,2,2,O,X
2023. 10. 12 오후 12:37:18,3,여자,소프트웨어개발과,게임,아침(6시~9시),9시간 이상,SNS,한다,TV 보기,0-30분,기타,O,3,2시간-3시간 이상,1시간-2시간,2,3,X,X
2023. 10. 12 오후 12:37:32,1,남자,금융경영과,운동,밤에(20시~24시),3~5시간,SNS,한다,스포츠 활동,1시간-2시간,방과후(저녁),O,7,1시간-2시간,1시간-2시간,3,4,X,X
2023. 10. 12 오후 12:38:43,1,남자,금융경영과,운동,저녁에(17시~20시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,1시간-2시간,방과후(저녁),O,10,1시간-2시간,30-1시간,3,1,X,X
2023. 10. 12 오후 12:38:56,1,남자,금융경영과,게임,학교에서(9시~17시),5~7시간,게임,한다,TV 보기,1시간-2시간,방과후(저녁),O,6,30-1시간,30-1시간,3,2,X,X
2023. 10. 12 오후 12:39:34,1,여자,금융경영과,음악,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,방과후(저녁),O,4,30-1시간,10-30분,2,2,O,X
2023. 10. 12 오후 12:40:28,1,여자,금융경영과,영상시청,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,TV 보기,1시간-2시간,방과후(저녁),X,6,30-1시간,10-30분,4,2,X,X
2023. 10. 12 오후 12:42:29,1,여자,금융경영과,음악,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,X,3,1시간-2시간,10-30분,3,1,O,X
2023. 10. 12 오후 12:43:25,1,여자,금융경영과,음악,밤에(20시~24시),3~5시간,SNS,한다,TV 보기,0-30분,방과후(저녁),O,5,1시간-2시간,10-30분,3,4,X,X
2023. 10. 12 오후 12:43:49,3,남자,스마트웹콘텐츠과,영상시청,밤에(20시~24시),1~3시간,"영상 시청(유튜브, OTT)",한다,기타,0-30분,방과후(저녁),O,10,0-30분,30-1시간,4,4,O,X
2023. 10. 12 오후 12:48:49,1,여자,금융경영과,음악,밤에(20시~24시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),X,2,30-1시간,30-1시간,4,1,X,X
2023. 10. 12 오후 12:50:15,1,여자,회계정보과,운동,저녁에(17시~20시),5~7시간,SNS,한다,TV 보기,30분-1시간,기타,X,5,2시간-3시간 이상,10-30분,4,4,X,X
2023. 10. 12 오후 12:52:10,1,남자,금융경영과,기타,저녁에(17시~20시),3~5시간,SNS,안한다,스포츠 활동,0-30분,기타,O,5,1시간-2시간,10-30분,2,3,X,X
2023. 10. 12 오후 12:55:46,1,여자,회계정보과,운동,밤에(20시~24시),1~3시간,SNS,한다,스포츠 활동,0-30분,밤,X,5,1시간-2시간,30-1시간,2,2,X,X
2023. 10. 12 오후 12:56:07,2,여자,스마트웹콘텐츠과,예술,학교에서(9시~17시),3~5시간,SNS,한다,기타,0-30분,기타,X,4,1시간-2시간,10-30분,1,2,X,O
2023. 10. 12 오후 12:59:01,3,남자,회계정보과,예술,새벽에(00시~6시),9시간 이상,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,기타,O,7,0-30분,30-1시간,1,1,X,X
2023. 10. 12 오후 1:00:32,2,여자,창업마케팅과,음악,학교에서(9시~17시),5~7시간,"영상 시청(유튜브, OTT)",한다,기타,30분-1시간,방과후(저녁),O,7,30-1시간,10-30분,4,2,O,X
2023. 10. 12 오후 1:02:43,1,여자,회계정보과,운동,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,기타,0-30분,기타,O,5,30-1시간,10-30분,2,3,X,X
2023. 10. 12 오후 1:03:12,1,남자,금융경영과,게임,저녁에(17시~20시),3~5시간,SNS,한다,TV 보기,0-30분,방과후(저녁),O,7,30-1시간,10-30분,2,3,X,X
2023. 10. 12 오후 1:09:58,2,여자,창업마케팅과,게임,학교에서(9시~17시),7~9시간,정보검색,한다,TV 보기,30분-1시간,밤,O,4,1시간-2시간,10-30분,3,3,X,X
2023. 10. 12 오후 1:28:46,3,남자,스마트웹콘텐츠과,예술,저녁에(17시~20시),1~3시간,웹툰,안한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,X,4,0-30분,10-30분,1,2,O,X
2023. 10. 12 오후 1:29:50,3,남자,스마트웹콘텐츠과,게임,학교에서(9시~17시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,O,5,30-1시간,10-30분,2,2,X,X
2023. 10. 12 오후 1:47:42,2,여자,금융경영과,게임,밤에(20시~24시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,밤,X,10,2시간-3시간 이상,10-30분,4,2,O,O
2023. 10. 12 오후 1:47:58,2,여자,금융경영과,음악,밤에(20시~24시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),O,5,2시간-3시간 이상,10-30분,1,2,X,X
2023. 10. 12 오후 1:48:52,2,여자,금융경영과,기타,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,밤,O,8,1시간-2시간,30-1시간,3,2,O,O
2023. 10. 12 오후 1:49:11,2,남자,금융경영과,운동,밤에(20시~24시),1~3시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),O,10,30-1시간,10-30분,3,1,X,O
2023. 10. 12 오후 1:49:22,2,남자,금융경영과,게임,밤에(20시~24시),3~5시간,SNS,안한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,X,3,30-1시간,30-1시간,3,4,O,X
2023. 10. 12 오후 1:50:16,2,남자,금융경영과,기타,밤에(20시~24시),1~3시간,게임,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,방과후(저녁),O,5,1시간-2시간,30-1시간,2,2,O,O
2023. 10. 12 오후 1:50:35,1,남자,스마트웹콘텐츠과,게임,밤에(20시~24시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,O,7,2시간-3시간 이상,30-1시간,2,1,X,O
2023. 10. 12 오후 1:50:41,2,여자,창업마케팅과,기타,새벽에(00시~6시),5~7시간,웹툰,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),O,8,2시간-3시간 이상,10-30분,1,1,O,X
2023. 10. 12 오후 1:51:20,1,남자,스마트웹콘텐츠과,게임,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,공부,30분-1시간,방과후(저녁),O,10,30-1시간,10-30분,2,3,X,O
2023. 10. 12 오후 1:52:51,1,여자,스마트웹콘텐츠과,기타,밤에(20시~24시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),O,5,2시간-3시간 이상,10-30분,3,2,X,X
2023. 10. 12 오후 1:53:45,1,남자,스마트웹콘텐츠과,게임,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,TV 보기,0-30분,방과후(저녁),O,6,0-30분,10-30분,4,1,X,O
2023. 10. 12 오후 1:53:49,1,남자,스마트웹콘텐츠과,게임,아침(6시~9시),3~5시간,"영상 시청(유튜브, OTT)",한다,기타,0-30분,방과후(저녁),O,10,2시간-3시간 이상,10-30분,1,2,X,O
2023. 10. 12 오후 1:54:13,1,남자,스마트웹콘텐츠과,운동,저녁에(17시~20시),5~7시간,"영상 시청(유튜브, OTT)",안한다,스포츠 활동,30분-1시간,기타,X,7,1시간-2시간,10-30분,2,4,O,X
2023. 10. 12 오후 1:55:01,1,남자,스마트웹콘텐츠과,운동,밤에(20시~24시),1~3시간,게임,한다,스포츠 활동,30분-1시간,방과후(저녁),O,5,1시간-2시간,10-30분,2,2,X,O
2023. 10. 12 오후 1:55:55,1,남자,스마트웹콘텐츠과,운동,학교에서(9시~17시),1~3시간,게임,한다,스포츠 활동,30분-1시간,밤,O,10,0-30분,10-30분,1,1,X,O
2023. 10. 12 오후 1:57:48,3,여자,금융경영과,기타,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,O,7,1시간-2시간,30-1시간,2,1,O,X
2023. 10. 12 오후 2:05:00,2,남자,소프트웨어개발과,게임,저녁에(17시~20시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,밤,O,7,1시간-2시간,30-1시간,3,1,X,O
2023. 10. 12 오후 2:33:14,3,여자,금융경영과,기타,학교에서(9시~17시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,방과후(저녁),O,10,2시간-3시간 이상,10-30분,3,3,X,X
2023. 10. 12 오후 2:41:31,2,남자,창업마케팅과,운동,밤에(20시~24시),5~7시간,웹툰,한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),X,0,1시간-2시간,10-30분,3,2,O,O
2023. 10. 12 오후 2:42:22,2,남자,스마트웹콘텐츠과,게임,학교에서(9시~17시),3~5시간,게임,한다,TV 보기,0-30분,방과후(저녁),O,10,2시간-3시간 이상,30-1시간,2,1,X,O
2023. 10. 12 오후 2:43:13,2,남자,스마트웹콘텐츠과,운동,학교에서(9시~17시),9시간 이상,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,O,4,2시간-3시간 이상,30-1시간,2,2,X,X
2023. 10. 12 오후 2:43:33,2,여자,스마트웹콘텐츠과,음악,저녁에(17시~20시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,방과후(저녁),O,7,1시간-2시간,10-30분,3,2,X,O
2023. 10. 12 오후 2:44:09,2,여자,스마트웹콘텐츠과,영상시청,새벽에(00시~6시),9시간 이상,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,밤,O,7,2시간-3시간 이상,10-30분,2,2,X,O
2023. 10. 12 오후 2:45:00,2,남자,스마트웹콘텐츠과,운동,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,방과후(저녁),O,9,30-1시간,10-30분,1,1,X,O
2023. 10. 12 오후 2:45:40,2,남자,스마트웹콘텐츠과,운동,저녁에(17시~20시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,X,0,0-30분,30-1시간,1,1,O,X
2023. 10. 12 오후 2:46:37,2,남자,스마트웹콘텐츠과,영상시청,학교에서(9시~17시),1~3시간,정보검색,안한다,TV 보기,0-30분,방과후(저녁),O,10,0-30분,30-1시간,1,1,O,O
2023. 10. 12 오후 2:46:58,2,여자,스마트웹콘텐츠과,예술,밤에(20시~24시),7~9시간,웹툰,한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,밤,O,5,2시간-3시간 이상,30-1시간,4,3,X,X
2023. 10. 12 오후 2:47:41,2,남자,스마트웹콘텐츠과,운동,밤에(20시~24시),1시간 미만,"영상 시청(유튜브, OTT)",한다,TV 보기,0-30분,기타,O,10,0-30분,10-30분,3,2,X,O
2023. 10. 12 오후 2:48:20,2,남자,스마트웹콘텐츠과,음악,저녁에(17시~20시),7~9시간,게임,한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),O,5,0-30분,10-30분,2,2,O,O
2023. 10. 12 오후 2:48:26,2,남자,스마트웹콘텐츠과,게임,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),O,4,30-1시간,10-30분,2,1,X,O
2023. 10. 12 오후 2:49:18,2,여자,스마트웹콘텐츠과,영상시청,밤에(20시~24시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,기타,O,5,30-1시간,10-30분,2,2,X,O
2023. 10. 12 오후 2:49:30,2,남자,스마트웹콘텐츠과,게임,밤에(20시~24시),1~3시간,SNS,한다,기타,30분-1시간,방과후(저녁),X,3,30-1시간,10-30분,4,3,O,O
2023. 10. 12 오후 2:49:46,2,남자,스마트웹콘텐츠과,음악,학교에서(9시~17시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),O,7,30-1시간,30-1시간,2,2,X,O
